"location","source","target"
"../../code/DialogBox.cpp:94","Enter to accept","Bekræft med Enter"
"../../code/DialogBox.cpp:95","Esc to cancel","Annuller med Esc"
"../../code/HelpAboutState.cpp:68","No audio driver","Ingen lyd driver"
"../../code/HelpAboutState.cpp:71","Name:","Navn:"
"../../code/HelpAboutState.cpp:71 ../../code/main.cpp:329","Block Attack - Rise of the Blocks","Block Attack - Blokkenes opstand"
"../../code/HelpAboutState.cpp:72","Original name:","Originalt navn:"
"../../code/HelpAboutState.cpp:73","Version:","Version:"
"../../code/HelpAboutState.cpp:74","Homepage:","Hjemmeside:"
"../../code/HelpAboutState.cpp:75","Github page:","Github side:"
"../../code/HelpAboutState.cpp:76","SDL render:","SDL render:"
"../../code/HelpAboutState.cpp:77","SDL audio driver:","SDL lyd driver:"
"../../code/HelpAboutState.cpp:78","SDL compiled version:","SDL kompileret version:"
"../../code/HelpAboutState.cpp:79","SDL linked version:","SDL lænket version:"
"../../code/HelpAboutState.cpp:80","Save folder:","Mappe til gemte spil:"
"../../code/HelpAboutState.cpp:81","Locale:","Lokalitet:"
"../../code/HelpAboutState.cpp:82 ../../code/menudef.cpp:414","About","Om"
"../../code/HelpGamepadState.cpp:52","Move cursor","Flyt markøren"
"../../code/HelpGamepadState.cpp:53","Push line","Skub linje"
"../../code/HelpGamepadState.cpp:54","Back (Menu)","Tilbage (Menu)"
"../../code/HelpGamepadState.cpp:55","Switch","Skift"
"../../code/HelpGamepadState.cpp:56","Confirm","Bekræft"
"../../code/HelpGamepadState.cpp:57","Only SDL2 compatible controllers are supported!
Supported controllers: ","Kun SDL2 kompatible kontrollere er understøttet!
Understøttede kontrollere: "
"../../code/HelpHowtoState.cpp:125","Switch block horizontally","Skift blokke horisontalt"
"../../code/HelpHowtoState.cpp:126","Match 3 to clear","Sammensæt 3 for at fjerne"
"../../code/HelpHowtoState.cpp:127","Create combos!","Sammensæt mange!"
"../../code/HelpHowtoState.cpp:128","Drop blocks!","Lad blokke falde!"
"../../code/HelpHowtoState.cpp:129","Create a chain effect","Lav en kæde effekt"
"../../code/levelselect.cpp:86","Select Puzzle","Vælg gåde"
"../../code/levelselect.cpp:89","Stage Clear Level Select","Vælg Stage Clear-bane"
"../../code/levelselect.cpp:195","Best score: %i","Bedste resultat: %i"
"../../code/levelselect.cpp:196","Time used: %s","Tid brugt: %s"
"../../code/levelselect.cpp:199","Time used: %d : %02d","Tid brugt: %d : %02d"
"../../code/levelselect.cpp:204","Total score: %i in %i:%02i","Sammenlagt: %i på %i:%02i"
"../../code/main.cpp:158","GAME OVER","SPILLET ER SLUT"
"../../code/main.cpp:159","WINNER","VINDER"
"../../code/main.cpp:160","DRAW","UAFGJORT"
"../../code/main.cpp:497 ../../code/main.cpp:628","AI","Computer"
"../../code/main.cpp:500","Playing field","Spilleflade"
"../../code/main.cpp:574","Time Trial","På tid"
"../../code/main.cpp:575","Score as much as possible in 2 minutes","Se hvor mange point du kan opnå på 2 minutter"
"../../code/main.cpp:579","Stage Clear","Stage Clear"
"../../code/main.cpp:580","You must clear a number of lines. Speed is rapidly increased.","Fjern et specifik antal linjer. Hastigheden stiger hurtigt."
"../../code/main.cpp:583","Puzzle","Gåde"
"../../code/main.cpp:584","Clear the entire board with a limited number of moves.","Fjern alle blokke med et begrænset antal flyt."
"../../code/main.cpp:587","Endless","Evighed"
"../../code/main.cpp:588","Score as much as possible. No time limit.","Opnå så mange point som muligt. Ingen tidsbegrænsning."
"../../code/main.cpp:598","Objective:","Formål:"
"../../code/main.cpp:608","Movement keys:","Bevægelsestaster:"
"../../code/main.cpp:610","Switch: ","Skift: "
"../../code/main.cpp:612","Restart: ","Genstart: "
"../../code/main.cpp:615","Push line: ","Skub linje: "
"../../code/main.cpp:1050","Player 2","Spiller 2"
"../../code/menudef.cpp:62","Up arrow","Pil op"
"../../code/menudef.cpp:65","Down arrow","Pil ned"
"../../code/menudef.cpp:68","Left arrow","Pil venstre"
"../../code/menudef.cpp:71","Right arrow","Pil højre"
"../../code/menudef.cpp:74","Right Ctrl","Højre Ctrl"
"../../code/menudef.cpp:77","Left Ctrl","Venstre Ctrl"
"../../code/menudef.cpp:80","Right shift","Højre skift"
"../../code/menudef.cpp:83","Left shift","Venstre skift"
"../../code/menudef.cpp:86","Right alt","AltGr"
"../../code/menudef.cpp:89","Left alt","Alt"
"../../code/menudef.cpp:92","Return","Enter"
"../../code/menudef.cpp:95","Space","Mellemrum"
"../../code/menudef.cpp:162","Single Player Endless","En spiller - Evighed"
"../../code/menudef.cpp:169","Slow","Langsom"
"../../code/menudef.cpp:170","Fast","Hurtig"
"../../code/menudef.cpp:171","Faster","Hurtigere"
"../../code/menudef.cpp:172","Even faster","Endnu hurtigere"
"../../code/menudef.cpp:173","Fastest","Hurtigst"
"../../code/menudef.cpp:215","Always use software render: On","Brug altid software tilstand: Til"
"../../code/menudef.cpp:216","Always use software render: Off","Brug altid software tilstand: Fra"
"../../code/menudef.cpp:220","Music: On","Musik: Til"
"../../code/menudef.cpp:220","Music: Off","Musik: Fra"
"../../code/menudef.cpp:224","Sound: On","Lyd: Til"
"../../code/menudef.cpp:224","Sound: Off","Lyd: Fra"
"../../code/menudef.cpp:228","Fullscreen: On","Fuldskærm: Til"
"../../code/menudef.cpp:228","Fullscreen: Off","Fuldskærm: Fra"
